98 09 A4 73 3A A6 6B F6 16 D6 69 C2 A8 0C 67 7C
BF 56 8F C7 C7 3C 5B 3E C8 CB 7E 21 D0 2A 79 F1
D5 C6 A3 7A B5 42 D2 BB 48 36 75 D9 1F B2 3B 70
D4 D2 04 D7 4D 8D A5 F0 0E 0D 5E C6 1B 86 36 DF
EC A1 74 7B 78 90 17 DF DB 82 80 11 2A BA 3F 62
D4 1C A3 F7 B6 4C C8 74 B5 D0 60 3C 92 84 EB 2A
43 7A 99 23 4D E2 27 49 5F B0 BF AD D7 73 C7 74
C3 B4 E4 D0 20 8D F8 7F B6 3E C9 AF 20 E6 08 00
F9 04 CB 8E 83 0C 36 CE 1C 5D 08 2D BC A8 60 41
E1 AD C6 2F 9A 3D C7 2F DD F2 AE 5E E3 85 88 65
8D E3 AF 52 83 4A 3A C3 9F F3 BF A0 C9 80 CD 5A
D2 56 C8 59 1F 3A ED 16 30 EA A1 BE 27 72 60 53
B8 31 5E 46 BF 87 3C 78 8B 17 AE ED 52 53 40 6D
0F 28 0B 16 E8 1D 06 D2 A4 9C DA E3 62 85 BB E2
FD 86 82 8D 73 9E 96 FE 47 D9 CA 5A 20 39 F9 CB
B3 1C 63 0D 67 4F 1A C8 FB AF DD B7 7F 00 26 44
